Global frequency set at 1000000000000 ticks per second
Hey, I am a DBICache component + Deepanjali
Hey, I am a RDBI component
Number of sets in DBI: 32Number of bits required to index into DBI: 5
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000101110
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000100101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011101
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000011111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110100
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000111000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110010
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110001
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000111000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000111000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000000000
RDBI entry values: 
Valid bit: 0
Region tag: 0
Region tag in binary: 00000000000000000000000000000000
Dirty bits: 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000110111
Region tag field of the packet address in binary: 0000000000000000000000000000000000000000000000000000000000111000
